Cores,E_W,EW_Area
1365,0,4.18184E+12
1367,-1,3.74279E+12
1368,0,4.18184E+12
1369,0,4.18184E+12
1370,0,4.18184E+12
1371,0,4.18184E+12
1372,-1,3.74279E+12
1373,0,4.18184E+12
1374,0,4.18184E+12
1375,0,4.18184E+12
1376,0,4.18184E+12
1377,0,4.18184E+12
1378,0,4.18184E+12
1379,-1,3.74279E+12
1380,-1,3.74279E+12
1381,-1,3.74279E+12
1382,0,4.18184E+12
1383,-1,3.74279E+12
1384,0,4.18184E+12
1386,0,4.18184E+12
1387,0,4.18184E+12
1388,0,4.18184E+12
1389,0,4.18184E+12
1390,0,4.18184E+12
1391,0,4.18184E+12
1393,0,4.18184E+12
1394,0,4.18184E+12
1396,-1,3.74279E+12
1397,-1,3.74279E+12
1398,0,4.18184E+12
1399,0,4.18184E+12
1400,0,4.18184E+12
1401,-1,3.74279E+12
1402,0,4.18184E+12
1405,0,4.18184E+12
1407,-1,3.74279E+12
1409,-1,3.74279E+12
1410,0,4.18184E+12
1411,-1,3.74279E+12
1412,-1,3.74279E+12
1413,-1,3.74279E+12
1414,-1,3.74279E+12
1415,0,4.18184E+12
1416,-1,3.74279E+12
1417,-1,3.74279E+12
1418,-1,3.74279E+12
1419,-1,3.74279E+12
1420,-1,3.74279E+12
1421,-1,3.74279E+12
1423,-1,3.74279E+12
1424,-1,3.74279E+12
1425,0,4.18184E+12
1426,0,4.18184E+12
1428,-1,3.74279E+12
1430,0,4.18184E+12
1431,0,4.18184E+12
1432,-1,3.74279E+12
1436,-1,3.74279E+12
1437,0,4.18184E+12
1438,0,4.18184E+12
1439,-1,3.74279E+12
1441,0,4.18184E+12
1442,0,4.18184E+12
1445,0,4.18184E+12
1446,0,4.18184E+12
1448,0,4.18184E+12
1449,-1,3.74279E+12
1450,0,4.18184E+12
1452,0,4.18184E+12
1454,0,4.18184E+12
1455,0,4.18184E+12
1456,-1,3.74279E+12
1457,0,4.18184E+12
1458,-1,3.74279E+12
1459,-1,3.74279E+12
1461,-1,3.74279E+12
1463,-1,3.74279E+12
1464,0,4.18184E+12
1466,0,4.18184E+12
1467,-1,3.74279E+12
1468,-1,3.74279E+12
1470,0,4.18184E+12
1471,-1,3.74279E+12
1472,-1,3.74279E+12
1473,0,4.18184E+12
1475,0,4.18184E+12
1477,0,4.18184E+12
1479,-1,3.74279E+12
1484,-1,3.74279E+12
1485,-1,3.74279E+12
1486,-1,3.74279E+12
1487,0,4.18184E+12
1488,0,4.18184E+12
1489,0,4.18184E+12
1490,-1,3.74279E+12
1491,0,4.18184E+12
1492,0,4.18184E+12
1493,0,4.18184E+12
1494,0,4.18184E+12
1495,-1,3.74279E+12
1496,0,4.18184E+12
1497,0,4.18184E+12
1499,0,4.18184E+12
1500,-1,3.74279E+12
1501,-1,3.74279E+12
1502,-1,3.74279E+12
1503,-1,3.74279E+12
1504,-1,3.74279E+12
1505,-1,3.74279E+12
1506,-1,3.74279E+12
1507,-1,3.74279E+12
1508,-1,3.74279E+12
1509,-1,3.74279E+12
1510,-1,3.74279E+12
1511,-1,3.74279E+12
1512,0,4.18184E+12
1513,-1,3.74279E+12
1514,0,4.18184E+12
1515,0,4.18184E+12
1516,0,4.18184E+12
1517,0,4.18184E+12
1518,0,4.18184E+12
1519,-1,3.74279E+12
1520,-1,3.74279E+12
1522,-1,3.74279E+12
1524,-1,3.74279E+12
1525,-1,3.74279E+12
1527,-1,3.74279E+12
1528,-1,3.74279E+12
1534,-1,3.74279E+12
1536,-1,3.74279E+12
1537,-1,3.74279E+12
1540,-1,3.74279E+12
1541,-1,3.74279E+12
1543,-1,3.74279E+12
1544,-1,3.74279E+12
1545,-1,3.74279E+12
1546,-1,3.74279E+12
1547,-1,3.74279E+12
1548,-1,3.74279E+12
1549,-1,3.74279E+12
1550,-1,3.74279E+12
1551,-1,3.74279E+12
1552,-1,3.74279E+12
1553,-1,3.74279E+12
1554,-1,3.74279E+12
1556,-1,3.74279E+12
1567,-1,3.74279E+12
1568,0,4.18184E+12
1569,-1,3.74279E+12
1570,-1,3.74279E+12
1571,-1,3.74279E+12
1572,-1,3.74279E+12
1574,-1,3.74279E+12
1575,-1,3.74279E+12
1576,-1,3.74279E+12
1577,-1,3.74279E+12
1578,-1,3.74279E+12
1579,-1,3.74279E+12
1580,-1,3.74279E+12
1581,-1,3.74279E+12
1582,-1,3.74279E+12
1583,-1,3.74279E+12
1584,-1,3.74279E+12
1588,-1,3.74279E+12
1589,-1,3.74279E+12
1590,-1,3.74279E+12
1591,-1,3.74279E+12
1592,-1,3.74279E+12
1593,-1,3.74279E+12
1594,-1,3.74279E+12
1595,-1,3.74279E+12
1596,-1,3.74279E+12
1597,0,4.18184E+12
1598,0,4.18184E+12
1599,0,4.18184E+12
1600,0,4.18184E+12
1601,0,4.18184E+12
1602,-1,3.74279E+12
1603,0,4.18184E+12
1604,-1,3.74279E+12
1605,-1,3.74279E+12
1606,-1,3.74279E+12
1607,0,4.18184E+12
1608,-1,3.74279E+12
1610,-1,3.74279E+12
1611,0,4.18184E+12
1612,-1,3.74279E+12
1613,0,4.18184E+12
1614,0,4.18184E+12
1615,-1,3.74279E+12
1616,0,4.18184E+12
1617,0,4.18184E+12
1619,0,4.18184E+12
1620,-1,3.74279E+12
1621,0,4.18184E+12
1622,-1,3.74279E+12
1623,-1,3.74279E+12
1624,0,4.18184E+12
1625,0,4.18184E+12
1626,-1,3.74279E+12
1627,-1,3.74279E+12
1628,0,4.18184E+12
1630,-1,3.74279E+12
1631,0,4.18184E+12
1632,-1,3.74279E+12
1633,-1,3.74279E+12
1634,-1,3.74279E+12
1635,-1,3.74279E+12
1637,0,4.18184E+12
1638,0,4.18184E+12
1639,0,4.18184E+12
1642,-1,3.74279E+12
1643,0,4.18184E+12
1644,0,4.18184E+12
1645,0,4.18184E+12
1646,0,4.18184E+12
1647,0,4.18184E+12
1648,0,4.18184E+12
1649,0,4.18184E+12
1650,-1,3.74279E+12
1651,-1,3.74279E+12
1652,-1,3.74279E+12
1653,-1,3.74279E+12
1654,-1,3.74279E+12
1656,-1,3.74279E+12
1657,-1,3.74279E+12
1658,0,4.18184E+12
1659,0,4.18184E+12
1660,0,4.18184E+12
1662,0,4.18184E+12
1663,0,4.18184E+12
1664,0,4.18184E+12
1665,-1,3.74279E+12
1666,0,4.18184E+12
1667,0,4.18184E+12
1668,0,4.18184E+12
1669,-1,3.74279E+12
1670,0,4.18184E+12
1671,0,4.18184E+12
1672,0,4.18184E+12
1673,0,4.18184E+12
1675,0,4.18184E+12
1676,0,4.18184E+12
1680,0,4.18184E+12
1683,0,4.18184E+12
1684,0,4.18184E+12
1685,0,4.18184E+12
1686,0,4.18184E+12
1687,0,4.18184E+12
1688,0,4.18184E+12
1689,0,4.18184E+12
1690,0,4.18184E+12
1691,0,4.18184E+12
1692,0,4.18184E+12
1693,-1,3.74279E+12
1694,0,4.18184E+12
1695,-1,3.74279E+12
1697,0,4.18184E+12
1698,0,4.18184E+12
1699,0,4.18184E+12
1701,0,4.18184E+12
1702,0,4.18184E+12
1704,0,4.18184E+12
1705,0,4.18184E+12
1706,0,4.18184E+12
1707,0,4.18184E+12
1708,0,4.18184E+12
1709,0,4.18184E+12
1710,0,4.18184E+12
1711,0,4.18184E+12
1712,0,4.18184E+12
1713,0,4.18184E+12
1714,0,4.18184E+12
1715,0,4.18184E+12
1716,0,4.18184E+12
1717,0,4.18184E+12
1718,0,4.18184E+12
1719,0,4.18184E+12
1720,0,4.18184E+12
1721,0,4.18184E+12
1722,0,4.18184E+12
1723,0,4.18184E+12
1725,0,4.18184E+12
1727,0,4.18184E+12
1729,0,4.18184E+12
1730,0,4.18184E+12
1731,0,4.18184E+12
1732,0,4.18184E+12
1733,0,4.18184E+12
1734,0,4.18184E+12
1735,0,4.18184E+12
1736,-1,3.74279E+12
1737,-1,3.74279E+12
1738,-1,3.74279E+12
1739,-1,3.74279E+12
1740,0,4.18184E+12
1741,0,4.18184E+12
1742,0,4.18184E+12
1743,0,4.18184E+12
1744,0,4.18184E+12
1745,0,4.18184E+12
1746,0,4.18184E+12
1747,0,4.18184E+12
1748,0,4.18184E+12
1749,0,4.18184E+12
1750,-1,3.74279E+12
1751,0,4.18184E+12
1753,0,4.18184E+12
1754,0,4.18184E+12
1755,0,4.18184E+12
1756,0,4.18184E+12
1757,0,4.18184E+12
1759,-1,3.74279E+12
1760,0,4.18184E+12
1761,0,4.18184E+12
1763,0,4.18184E+12
1764,0,4.18184E+12
1766,0,4.18184E+12
1767,0,4.18184E+12
1768,-1,3.74279E+12
1769,0,4.18184E+12
1770,0,4.18184E+12
1771,0,4.18184E+12
1772,0,4.18184E+12
1773,0,4.18184E+12
1775,-1,3.74279E+12
1776,0,4.18184E+12
1778,0,4.18184E+12
1779,0,4.18184E+12
1780,0,4.18184E+12
1781,0,4.18184E+12
1782,0,4.18184E+12
1783,0,4.18184E+12
1784,0,4.18184E+12
1785,0,4.18184E+12
1786,0,4.18184E+12
1787,0,4.18184E+12
1788,0,4.18184E+12
1790,0,4.18184E+12
1791,0,4.18184E+12
1792,0,4.18184E+12
1794,0,4.18184E+12
1795,0,4.18184E+12
1796,0,4.18184E+12
1797,0,4.18184E+12
1798,0,4.18184E+12
1799,0,4.18184E+12
1801,0,4.18184E+12
1802,0,4.18184E+12
1803,0,4.18184E+12
1804,0,4.18184E+12
1805,0,4.18184E+12
1806,0,4.18184E+12
1807,0,4.18184E+12
1808,0,4.18184E+12
1809,0,4.18184E+12
1810,0,4.18184E+12
1811,0,4.18184E+12
1812,0,4.18184E+12
1813,0,4.18184E+12
1814,0,4.18184E+12
1815,0,4.18184E+12
1816,0,4.18184E+12
1817,-1,3.74279E+12
1818,-1,3.74279E+12
1819,0,4.18184E+12
1820,0,4.18184E+12
1822,0,4.18184E+12
1823,0,4.18184E+12
1824,0,4.18184E+12
1825,-1,3.74279E+12
1826,-1,3.74279E+12
1828,0,4.18184E+12
1829,0,4.18184E+12
1830,0,4.18184E+12
1831,0,4.18184E+12
1832,0,4.18184E+12
1833,0,4.18184E+12
1834,0,4.18184E+12
1835,0,4.18184E+12
1836,0,4.18184E+12
1837,0,4.18184E+12
1838,0,4.18184E+12
1839,0,4.18184E+12
1840,0,4.18184E+12
1842,0,4.18184E+12
1843,0,4.18184E+12
1844,0,4.18184E+12
1845,0,4.18184E+12
1846,0,4.18184E+12
1847,0,4.18184E+12
1848,0,4.18184E+12
1850,0,4.18184E+12
1851,0,4.18184E+12
1852,0,4.18184E+12
1853,-1,3.74279E+12
1854,0,4.18184E+12
1855,0,4.18184E+12
1856,0,4.18184E+12
1857,-1,3.74279E+12
1858,0,4.18184E+12
1860,0,4.18184E+12
1861,0,4.18184E+12
1862,-1,3.74279E+12
1863,-1,3.74279E+12
1864,0,4.18184E+12
1865,0,4.18184E+12
1866,-1,3.74279E+12
1867,0,4.18184E+12
1868,0,4.18184E+12
1870,0,4.18184E+12
1871,0,4.18184E+12
1872,0,4.18184E+12
1873,0,4.18184E+12
1875,0,4.18184E+12
1876,0,4.18184E+12
1877,0,4.18184E+12
1878,0,4.18184E+12
1879,0,4.18184E+12
1880,0,4.18184E+12
1881,0,4.18184E+12
1882,0,4.18184E+12
1883,0,4.18184E+12
1884,0,4.18184E+12
1885,0,4.18184E+12
1886,0,4.18184E+12
1887,0,4.18184E+12
1888,0,4.18184E+12
1889,0,4.18184E+12
1891,0,4.18184E+12
1892,0,4.18184E+12
1893,0,4.18184E+12
1894,0,4.18184E+12
1895,0,4.18184E+12
1896,0,4.18184E+12
1897,0,4.18184E+12
1899,0,4.18184E+12
1900,0,4.18184E+12
1901,0,4.18184E+12
1902,0,4.18184E+12
1903,0,4.18184E+12
1904,-1,3.74279E+12
1905,-1,3.74279E+12
1906,0,4.18184E+12
1907,0,4.18184E+12
1908,0,4.18184E+12
1909,0,4.18184E+12
1910,0,4.18184E+12
1912,0,4.18184E+12
1913,0,4.18184E+12
1914,0,4.18184E+12
1915,0,4.18184E+12
1916,0,4.18184E+12
1917,0,4.18184E+12
1918,0,4.18184E+12
1919,0,4.18184E+12
1920,0,4.18184E+12
1921,-1,3.74279E+12
1922,0,4.18184E+12
1923,0,4.18184E+12
1924,0,4.18184E+12
1925,0,4.18184E+12
1926,0,4.18184E+12
1927,-1,3.74279E+12
1929,-1,3.74279E+12
1930,0,4.18184E+12
1931,0,4.18184E+12
1932,0,4.18184E+12
1933,0,4.18184E+12
1934,-1,3.74279E+12
1935,0,4.18184E+12
1936,0,4.18184E+12
1937,0,4.18184E+12
1938,0,4.18184E+12
1939,0,4.18184E+12
1940,-1,3.74279E+12
1942,0,4.18184E+12
1943,-1,3.74279E+12
1944,0,4.18184E+12
1946,0,4.18184E+12
1947,0,4.18184E+12
1949,0,4.18184E+12
1950,0,4.18184E+12
1952,0,4.18184E+12
1954,-1,3.74279E+12
1955,0,4.18184E+12
1957,0,4.18184E+12
1958,0,4.18184E+12
1959,0,4.18184E+12
1960,0,4.18184E+12
1961,0,4.18184E+12
1962,0,4.18184E+12
1963,-1,3.74279E+12
1964,-1,3.74279E+12
1965,0,4.18184E+12
1966,0,4.18184E+12
1967,0,4.18184E+12
1968,0,4.18184E+12
1969,0,4.18184E+12
1970,-1,3.74279E+12
1971,0,4.18184E+12
1972,0,4.18184E+12
1973,0,4.18184E+12
1974,0,4.18184E+12
1975,0,4.18184E+12
1976,0,4.18184E+12
1977,0,4.18184E+12
1978,0,4.18184E+12
1979,0,4.18184E+12
1980,0,4.18184E+12
1981,0,4.18184E+12
1983,-1,3.74279E+12
1984,0,4.18184E+12
1985,0,4.18184E+12
1988,0,4.18184E+12
1989,0,4.18184E+12
1990,0,4.18184E+12
1991,0,4.18184E+12
1992,0,4.18184E+12
1993,0,4.18184E+12
1994,0,4.18184E+12
1995,-1,3.74279E+12
1996,0,4.18184E+12
1997,0,4.18184E+12
1998,0,4.18184E+12
1999,0,4.18184E+12
2000,0,4.18184E+12
2001,0,4.18184E+12
2002,0,4.18184E+12
2003,0,4.18184E+12
2004,0,4.18184E+12
2005,-1,3.74279E+12
2006,-1,3.74279E+12
2007,0,4.18184E+12
2008,0,4.18184E+12
2009,-1,3.74279E+12
2010,0,4.18184E+12
2011,0,4.18184E+12
2012,0,4.18184E+12
2013,-1,3.74279E+12
2014,-1,3.74279E+12
2015,0,4.18184E+12
2016,0,4.18184E+12
2017,0,4.18184E+12
2018,0,4.18184E+12
2019,-1,3.74279E+12
2021,0,4.18184E+12
2022,0,4.18184E+12
2023,0,4.18184E+12
2024,-1,3.74279E+12
2025,0,4.18184E+12
2026,-1,3.74279E+12
2027,0,4.18184E+12
2028,0,4.18184E+12
2029,0,4.18184E+12
2030,0,4.18184E+12
2031,0,4.18184E+12
2032,0,4.18184E+12
2033,-1,3.74279E+12
2034,0,4.18184E+12
2035,0,4.18184E+12
2036,0,4.18184E+12
2038,0,4.18184E+12
2039,0,4.18184E+12
2040,0,4.18184E+12
2041,0,4.18184E+12
2042,0,4.18184E+12
2043,0,4.18184E+12
2044,0,4.18184E+12
2045,0,4.18184E+12
2046,0,4.18184E+12
2047,-1,3.74279E+12
2049,0,4.18184E+12
2050,0,4.18184E+12
2051,0,4.18184E+12
2052,0,4.18184E+12
2053,0,4.18184E+12
2054,0,4.18184E+12
2055,0,4.18184E+12
2056,-1,3.74279E+12
2058,-1,3.74279E+12
2059,0,4.18184E+12
2060,-1,3.74279E+12
2061,0,4.18184E+12
2062,0,4.18184E+12
2063,0,4.18184E+12
2064,0,4.18184E+12
2065,0,4.18184E+12
2066,0,4.18184E+12
2067,0,4.18184E+12
2068,-1,3.74279E+12
2069,0,4.18184E+12
2070,0,4.18184E+12
2071,0,4.18184E+12
2072,0,4.18184E+12
2073,-1,3.74279E+12
2074,-1,3.74279E+12
2075,-1,3.74279E+12
2079,0,4.18184E+12
2080,-1,3.74279E+12
2081,-1,3.74279E+12
2082,-1,3.74279E+12
2083,-1,3.74279E+12
2084,0,4.18184E+12
2086,0,4.18184E+12
2087,0,4.18184E+12
2088,0,4.18184E+12
2089,-1,3.74279E+12
2093,0,4.18184E+12
2094,0,4.18184E+12
2095,0,4.18184E+12
2096,0,4.18184E+12
2097,0,4.18184E+12
2099,0,4.18184E+12
2100,-1,3.74279E+12
2101,0,4.18184E+12
2102,0,4.18184E+12
2103,0,4.18184E+12
2104,0,4.18184E+12
2105,-1,3.74279E+12
2106,0,4.18184E+12
2107,0,4.18184E+12
2108,0,4.18184E+12
2109,0,4.18184E+12
2110,0,4.18184E+12
2111,0,4.18184E+12
2112,0,4.18184E+12
2113,0,4.18184E+12
2115,0,4.18184E+12
2116,0,4.18184E+12
2117,0,4.18184E+12
2118,0,4.18184E+12
2119,0,4.18184E+12
2120,0,4.18184E+12
2121,0,4.18184E+12
2122,0,4.18184E+12
2124,-1,3.74279E+12
2125,0,4.18184E+12
2126,0,4.18184E+12
2128,0,4.18184E+12
2129,0,4.18184E+12
2130,0,4.18184E+12
2131,0,4.18184E+12
2132,0,4.18184E+12
2134,-1,3.74279E+12
2135,0,4.18184E+12
2136,-1,3.74279E+12
2137,-1,3.74279E+12
2140,0,4.18184E+12
2142,0,4.18184E+12
2144,-1,3.74279E+12
2145,0,4.18184E+12
2147,-1,3.74279E+12
2149,-1,3.74279E+12
2150,0,4.18184E+12
2151,0,4.18184E+12
2152,-1,3.74279E+12
2153,-1,3.74279E+12
2154,0,4.18184E+12
2156,-1,3.74279E+12
2157,0,4.18184E+12
2159,0,4.18184E+12
2160,0,4.18184E+12
2161,0,4.18184E+12
2162,0,4.18184E+12
2163,0,4.18184E+12
2165,0,4.18184E+12
2166,0,4.18184E+12
2167,0,4.18184E+12
2168,0,4.18184E+12
2170,0,4.18184E+12
2171,-1,3.74279E+12
2174,-1,3.74279E+12
2176,-1,3.74279E+12
2177,-1,3.74279E+12
2178,0,4.18184E+12
2179,0,4.18184E+12
2180,0,4.18184E+12
2181,-1,3.74279E+12
2182,0,4.18184E+12
2183,-1,3.74279E+12
2184,-1,3.74279E+12
2185,0,4.18184E+12
2186,0,4.18184E+12
2187,0,4.18184E+12
2188,0,4.18184E+12
2190,0,4.18184E+12
2191,-1,3.74279E+12
2192,0,4.18184E+12
2195,0,4.18184E+12
2196,-1,3.74279E+12
2197,-1,3.74279E+12
2198,0,4.18184E+12
2199,0,4.18184E+12
2200,0,4.18184E+12
2202,0,4.18184E+12
2204,0,4.18184E+12
2205,0,4.18184E+12
2206,0,4.18184E+12
2207,-1,3.74279E+12
2208,-1,3.74279E+12
2209,-1,3.74279E+12
2210,-1,3.74279E+12
2211,0,4.18184E+12
2214,-1,3.74279E+12
2215,-1,3.74279E+12
2216,-1,3.74279E+12
2218,0,4.18184E+12
2219,-1,3.74279E+12
2220,-1,3.74279E+12
2221,-1,3.74279E+12
2222,-1,3.74279E+12
2223,0,4.18184E+12
2227,0,4.18184E+12
2229,-1,3.74279E+12
2230,-1,3.74279E+12
2231,-1,3.74279E+12
2232,-1,3.74279E+12
2234,-1,3.74279E+12
2235,0,4.18184E+12
2237,-1,3.74279E+12
2238,0,4.18184E+12
2239,-1,3.74279E+12
2240,0,4.18184E+12
2242,0,4.18184E+12
2245,0,4.18184E+12
2246,-1,3.74279E+12
2247,-1,3.74279E+12
2249,0,4.18184E+12
2250,-1,3.74279E+12
2251,-1,3.74279E+12
2252,-1,3.74279E+12
2253,-1,3.74279E+12
2254,-1,3.74279E+12
2256,-1,3.74279E+12
2258,-1,3.74279E+12
2259,-1,3.74279E+12
2260,-1,3.74279E+12
2261,0,4.18184E+12
2262,-1,3.74279E+12
2263,0,4.18184E+12
2264,0,4.18184E+12
2265,0,4.18184E+12
2269,-1,3.74279E+12
2270,0,4.18184E+12
2271,0,4.18184E+12
2272,0,4.18184E+12
2273,0,4.18184E+12
2274,0,4.18184E+12
2275,-1,3.74279E+12
2276,0,4.18184E+12
2277,0,4.18184E+12
2278,-1,3.74279E+12
2279,0,4.18184E+12
2281,-1,3.74279E+12
2282,0,4.18184E+12
2283,-1,3.74279E+12
2284,-1,3.74279E+12
2285,0,4.18184E+12
2286,0,4.18184E+12
2288,-1,3.74279E+12
2289,-1,3.74279E+12
2290,-1,3.74279E+12
2291,-1,3.74279E+12
2292,-1,3.74279E+12
2293,-1,3.74279E+12
2294,-1,3.74279E+12
2295,-1,3.74279E+12
2297,-1,3.74279E+12
2298,-1,3.74279E+12
2299,-1,3.74279E+12
2300,-1,3.74279E+12
2302,-1,3.74279E+12
2303,-1,3.74279E+12
2304,-1,3.74279E+12
2305,-1,3.74279E+12
2306,-1,3.74279E+12
2307,-1,3.74279E+12
2308,-1,3.74279E+12
2309,-1,3.74279E+12
2310,-1,3.74279E+12
2311,-1,3.74279E+12
2313,-1,3.74279E+12
2314,-1,3.74279E+12
2315,-1,3.74279E+12
2317,-1,3.74279E+12
2320,-1,3.74279E+12
2340,-1,3.74279E+12
2341,-1,3.74279E+12
2342,-1,3.74279E+12
2343,0,4.18184E+12
2344,-1,3.74279E+12
2345,-1,3.74279E+12
2346,-1,3.74279E+12
2347,-1,3.74279E+12
2348,-1,3.74279E+12
2349,-1,3.74279E+12
2350,-1,3.74279E+12
2351,-1,3.74279E+12
2352,-1,3.74279E+12
2353,-1,3.74279E+12
2354,-1,3.74279E+12
2356,-1,3.74279E+12
2357,-1,3.74279E+12
2360,-1,3.74279E+12
2361,-1,3.74279E+12
2363,-1,3.74279E+12
2364,-1,3.74279E+12
2366,-1,3.74279E+12
2367,-1,3.74279E+12
2368,-1,3.74279E+12
2369,-1,3.74279E+12
2370,-1,3.74279E+12
2372,-1,3.74279E+12
2373,-1,3.74279E+12
2374,-1,3.74279E+12
2375,-1,3.74279E+12
2376,-1,3.74279E+12
2377,0,4.18184E+12
2378,0,4.18184E+12
2379,-1,3.74279E+12
2380,0,4.18184E+12
2381,-1,3.74279E+12
2382,-1,3.74279E+12
2383,0,4.18184E+12
2384,-1,3.74279E+12
2385,0,4.18184E+12
2386,-1,3.74279E+12
2387,0,4.18184E+12
2389,-1,3.74279E+12
2390,-1,3.74279E+12
2391,-1,3.74279E+12
2392,-1,3.74279E+12
2393,-1,3.74279E+12
2394,-1,3.74279E+12
2395,-1,3.74279E+12
2396,-1,3.74279E+12
2397,-1,3.74279E+12
2398,0,4.18184E+12
2400,-1,3.74279E+12
2401,-1,3.74279E+12
2402,-1,3.74279E+12
2403,0,4.18184E+12
2404,0,4.18184E+12
2406,0,4.18184E+12
2407,-1,3.74279E+12
2408,-1,3.74279E+12
2409,0,4.18184E+12
2410,0,4.18184E+12
2411,0,4.18184E+12
2412,0,4.18184E+12
2413,0,4.18184E+12
2414,0,4.18184E+12
2415,-1,3.74279E+12
2417,0,4.18184E+12
2419,-1,3.74279E+12
2420,-1,3.74279E+12
2422,0,4.18184E+12
2423,0,4.18184E+12
2425,0,4.18184E+12
2426,0,4.18184E+12
2427,-1,3.74279E+12
2428,-1,3.74279E+12
2429,-1,3.74279E+12
2432,0,4.18184E+12
2433,0,4.18184E+12
2434,-1,3.74279E+12
2435,0,4.18184E+12
2437,0,4.18184E+12
2438,0,4.18184E+12
2439,0,4.18184E+12
2440,-1,3.74279E+12
2442,0,4.18184E+12
2443,0,4.18184E+12
2444,0,4.18184E+12
2445,0,4.18184E+12
2446,-1,3.74279E+12
2447,-1,3.74279E+12
2448,-1,3.74279E+12
2450,-1,3.74279E+12
2451,-1,3.74279E+12
2452,0,4.18184E+12
2453,-1,3.74279E+12
2454,0,4.18184E+12
2455,-1,3.74279E+12
2456,0,4.18184E+12
2457,-1,3.74279E+12
2458,0,4.18184E+12
2460,-1,3.74279E+12
2461,0,4.18184E+12
2462,0,4.18184E+12
2464,0,4.18184E+12
2466,-1,3.74279E+12
2467,0,4.18184E+12
2468,0,4.18184E+12
2469,-1,3.74279E+12
2470,0,4.18184E+12
2472,-1,3.74279E+12
2474,0,4.18184E+12
2476,0,4.18184E+12
2477,0,4.18184E+12
2479,0,4.18184E+12
2480,0,4.18184E+12
2481,0,4.18184E+12
2482,-1,3.74279E+12
2483,0,4.18184E+12
2484,0,4.18184E+12
2485,0,4.18184E+12
2486,-1,3.74279E+12
2487,-1,3.74279E+12
2488,-1,3.74279E+12
2489,-1,3.74279E+12
2490,0,4.18184E+12
2491,0,4.18184E+12
2492,0,4.18184E+12
2493,0,4.18184E+12
2494,0,4.18184E+12
2495,0,4.18184E+12
2496,0,4.18184E+12
2497,0,4.18184E+12
2498,-1,3.74279E+12
2499,0,4.18184E+12
2500,0,4.18184E+12
2501,0,4.18184E+12
2502,0,4.18184E+12
2503,0,4.18184E+12
2504,0,4.18184E+12
2505,0,4.18184E+12
2507,0,4.18184E+12
2508,0,4.18184E+12
2509,0,4.18184E+12
2510,0,4.18184E+12
2512,-1,3.74279E+12
2513,-1,3.74279E+12
2514,-1,3.74279E+12
2515,-1,3.74279E+12
2516,-1,3.74279E+12
2517,-1,3.74279E+12
2518,0,4.18184E+12
2519,0,4.18184E+12
2520,0,4.18184E+12
2521,0,4.18184E+12
2522,0,4.18184E+12
2523,0,4.18184E+12
2524,0,4.18184E+12
2525,-1,3.74279E+12
2526,0,4.18184E+12
2527,0,4.18184E+12
2528,0,4.18184E+12
2529,0,4.18184E+12
2531,0,4.18184E+12
2532,0,4.18184E+12
2533,0,4.18184E+12
2534,0,4.18184E+12
2535,-1,3.74279E+12
2536,-1,3.74279E+12
2537,0,4.18184E+12
2538,0,4.18184E+12
2539,0,4.18184E+12
2541,0,4.18184E+12
2542,0,4.18184E+12
2543,0,4.18184E+12
2544,0,4.18184E+12
2545,-1,3.74279E+12
2546,-1,3.74279E+12
2547,0,4.18184E+12
2548,0,4.18184E+12
2549,0,4.18184E+12
2550,0,4.18184E+12
2551,-1,3.74279E+12
2552,-1,3.74279E+12
2553,0,4.18184E+12
2554,0,4.18184E+12
2555,-1,3.74279E+12
2556,0,4.18184E+12
2557,-1,3.74279E+12
2558,0,4.18184E+12
2559,0,4.18184E+12
2560,0,4.18184E+12
2561,0,4.18184E+12
2562,0,4.18184E+12
2563,0,4.18184E+12
2564,0,4.18184E+12
2565,0,4.18184E+12
2566,0,4.18184E+12
2567,0,4.18184E+12
2568,-1,3.74279E+12
2569,0,4.18184E+12
2570,0,4.18184E+12
2571,0,4.18184E+12
2572,0,4.18184E+12
2574,-1,3.74279E+12
2575,-1,3.74279E+12
2576,-1,3.74279E+12
2577,-1,3.74279E+12
2578,0,4.18184E+12
2579,0,4.18184E+12
2580,0,4.18184E+12
2581,0,4.18184E+12
2582,0,4.18184E+12
2583,0,4.18184E+12
2584,-1,3.74279E+12
2585,-1,3.74279E+12
2586,-1,3.74279E+12
2587,-1,3.74279E+12
2588,-1,3.74279E+12
2589,0,4.18184E+12
2590,0,4.18184E+12
2591,0,4.18184E+12
2592,0,4.18184E+12
2593,0,4.18184E+12
2594,0,4.18184E+12
2595,0,4.18184E+12
2596,0,4.18184E+12
2597,0,4.18184E+12
2598,0,4.18184E+12
2600,0,4.18184E+12
2601,0,4.18184E+12
2602,0,4.18184E+12
2603,0,4.18184E+12
2604,0,4.18184E+12
2605,-1,3.74279E+12
2606,0,4.18184E+12
2607,0,4.18184E+12
2608,0,4.18184E+12
2609,0,4.18184E+12
2610,0,4.18184E+12
2611,0,4.18184E+12
2612,0,4.18184E+12
2613,-1,3.74279E+12
2614,-1,3.74279E+12
2616,0,4.18184E+12
2617,0,4.18184E+12
2618,0,4.18184E+12
2619,0,4.18184E+12
2620,0,4.18184E+12
2621,0,4.18184E+12
2622,0,4.18184E+12
2623,0,4.18184E+12
2624,0,4.18184E+12
2626,0,4.18184E+12
2627,0,4.18184E+12
2628,-1,3.74279E+12
2629,0,4.18184E+12
2630,0,4.18184E+12
